<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #11779:   3%|▎         | 11775/392702 [04:05<2:04:38, 50.94it/s]
Preprocessing sample #11780:   3%|▎         | 11775/392702 [04:05<2:04:38, 50.94it/s]
Preprocessing sample #11780:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11781:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11782:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11783:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11784:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11785:   3%|▎         | 11781/392702 [04:05<2:12:22, 47.96it/s]
Preprocessing sample #11785:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11786:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11787:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11788:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11789:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11790:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11791:   3%|▎         | 11786/392702 [04:05<2:23:24, 44.27it/s]
Preprocessing sample #11791:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11792:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11793:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11794:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11795:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11796:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11797:   3%|▎         | 11792/392702 [04:05<2:17:01, 46.33it/s]
Preprocessing sample #11797:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11798:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11799:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11800:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11801:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11802:   3%|▎         | 11798/392702 [04:05<2:11:58, 48.10it/s]
Preprocessing sample #11802:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11803:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11804:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11805:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11806:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11807:   3%|▎         | 11803/392702 [04:05<2:17:31, 46.16it/s]
Preprocessing sample #11807:   3%|▎         | 11808/392702 [04:05<2:24:46, 43.85it/s]
Preprocessing sample #11808:   3%|▎         | 11808/392702 [04:06<2:24:46, 43.85it/s]
Preprocessing sample #11809:   3%|▎         | 11808/392702 [04:06<2:24:46, 43.85it/s]
Preprocessing sample #11810:   3%|▎         | 11808/392702 [04:06<2:24:46, 43.85it/s]
Preprocessing sample #11811:   3%|▎         | 11808/392702 [04:06<2:24:46, 43.85it/s]
Preprocessing sample #11812:   3%|▎         | 11808/392702 [04:06<2:24:46, 43.85it/s]
Preprocessing sample #11812:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11813:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11814:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11815:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11816:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11817:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11818:   3%|▎         | 11813/392702 [04:06<2:19:45, 45.42it/s]
Preprocessing sample #11818:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11819:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11820:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11821:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11822:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11823:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11824:   3%|▎         | 11819/392702 [04:06<2:13:23, 47.59it/s]
Preprocessing sample #11824:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11825:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11826:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11827:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11828:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11829:   3%|▎         | 11825/392702 [04:06<2:12:42, 47.83it/s]
Preprocessing sample #11829:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11830:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11831:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11832:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11833:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11834:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11835:   3%|▎         | 11830/392702 [04:06<2:13:29, 47.55it/s]
Preprocessing sample #11835:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11836:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11837:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11838:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11839:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11840:   3%|▎         | 11836/392702 [04:06<2:11:00, 48.45it/s]
Preprocessing sample #11840:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11841:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11842:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11843:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11844:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11845:   3%|▎         | 11841/392702 [04:06<2:10:40, 48.58it/s]
Preprocessing sample #11845:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11846:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11847:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11848:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11849:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11850:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11851:   3%|▎         | 11846/392702 [04:06<2:12:59, 47.73it/s]
Preprocessing sample #11851:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11852:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11853:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11854:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11855:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11856:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11857:   3%|▎         | 11852/392702 [04:06<2:11:18, 48.34it/s]
Preprocessing sample #11857:   3%|▎         | 11858/392702 [04:06<2:03:22, 51.45it/s]
Preprocessing sample #11858:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11859:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11860:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11861:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11862:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11863:   3%|▎         | 11858/392702 [04:07<2:03:22, 51.45it/s]
Preprocessing sample #11863:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11864:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11865:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11866:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11867:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11868:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11869:   3%|▎         | 11864/392702 [04:07<2:03:10, 51.53it/s]
Preprocessing sample #11869:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11870:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11871:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11872:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11873:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11874:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11875:   3%|▎         | 11870/392702 [04:07<2:11:19, 48.33it/s]
Preprocessing sample #11875:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11876:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11877:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11878:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11879:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11880:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11881:   3%|▎         | 11876/392702 [04:07<2:08:33, 49.37it/s]
Preprocessing sample #11881:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11882:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11883:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11884:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11885:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11886:   3%|▎         | 11882/392702 [04:07<2:08:55, 49.23it/s]
Preprocessing sample #11886:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11887:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11888:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11889:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11890:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11891:   3%|▎         | 11887/392702 [04:07<2:17:56, 46.01it/s]
Preprocessing sample #11891:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11892:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11893:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11894:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11895:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11896:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11897:   3%|▎         | 11892/392702 [04:07<2:17:55, 46.01it/s]
Preprocessing sample #11897:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11898:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11899:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11900:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11901:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11902:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11903:   3%|▎         | 11898/392702 [04:07<2:10:04, 48.79it/s]
Preprocessing sample #11903:   3%|▎         | 11904/392702 [04:07<2:09:22, 49.06it/s]
Preprocessing sample #11904:   3%|▎         | 11904/392702 [04:07<2:09:22, 49.06it/s]
Preprocessing sample #11905:   3%|▎         | 11904/392702 [04:07<2:09:22, 49.06it/s]
Preprocessing sample #11906:   3%|▎         | 11904/392702 [04:08<2:09:22, 49.06it/s]
Preprocessing sample #11907:   3%|▎         | 11904/392702 [04:08<2:09:22, 49.06it/s]
Preprocessing sample #11908:   3%|▎         | 11904/392702 [04:08<2:09:22, 49.06it/s]
Preprocessing sample #11908:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11909:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11910:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11911:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11912:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11913:   3%|▎         | 11909/392702 [04:08<2:18:47, 45.73it/s]
Preprocessing sample #11913:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11914:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11915:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11916:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11917:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11918:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11919:   3%|▎         | 11914/392702 [04:08<2:29:46, 42.37it/s]
Preprocessing sample #11919:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11920:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11921:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11922:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11923:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11924:   3%|▎         | 11920/392702 [04:08<2:18:25, 45.85it/s]
Preprocessing sample #11924:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11925:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11926:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11927:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11928:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11929:   3%|▎         | 11925/392702 [04:08<2:15:23, 46.87it/s]
Preprocessing sample #11929:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11930:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11931:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11932:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11933:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11934:   3%|▎         | 11930/392702 [04:08<2:15:05, 46.98it/s]
Preprocessing sample #11934:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11935:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11936:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11937:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11938:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11939:   3%|▎         | 11935/392702 [04:08<2:17:20, 46.21it/s]
Preprocessing sample #11939:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11940:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11941:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11942:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11943:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11944:   3%|▎         | 11940/392702 [04:08<2:14:46, 47.09it/s]
Preprocessing sample #11944:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11945:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11946:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11947:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11948:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11949:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11950:   3%|▎         | 11945/392702 [04:08<2:12:54, 47.75it/s]
Preprocessing sample #11950:   3%|▎         | 11951/392702 [04:08<2:07:54, 49.62it/s]
Preprocessing sample #11951:   3%|▎         | 11951/392702 [04:08<2:07:54, 49.62it/s]
Preprocessing sample #11952:   3%|▎         | 11951/392702 [04:09<2:07:54, 49.62it/s]
Preprocessing sample #11953:   3%|▎         | 11951/392702 [04:09<2:07:54, 49.62it/s]
Preprocessing sample #11954:   3%|▎         | 11951/392702 [04:09<2:07:54, 49.62it/s]
Preprocessing sample #11955:   3%|▎         | 11951/392702 [04:09<2:07:54, 49.62it/s]
Preprocessing sample #11955:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11956:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11957:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11958:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11959:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11960:   3%|▎         | 11956/392702 [04:09<2:15:12, 46.93it/s]
Preprocessing sample #11960:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11961:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11962:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11963:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11964:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11965:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11966:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11967:   3%|▎         | 11961/392702 [04:09<2:21:12, 44.94it/s]
Preprocessing sample #11967:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11968:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11969:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11970:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11971:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11972:   3%|▎         | 11968/392702 [04:09<2:08:33, 49.36it/s]
Preprocessing sample #11972:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11973:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11974:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11975:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11976:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11977:   3%|▎         | 11973/392702 [04:09<2:08:50, 49.25it/s]
Preprocessing sample #11977:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11978:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11979:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11980:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11981:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11982:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11983:   3%|▎         | 11978/392702 [04:09<2:19:00, 45.65it/s]
Preprocessing sample #11983:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11984:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11985:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11986:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11987:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11988:   3%|▎         | 11984/392702 [04:09<2:14:11, 47.28it/s]
Preprocessing sample #11988:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11989:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11990:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11991:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11992:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11993:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11994:   3%|▎         | 11989/392702 [04:09<2:16:38, 46.43it/s]
Preprocessing sample #11994:   3%|▎         | 11995/392702 [04:09<2:12:45, 47.79it/s]
Preprocessing sample #11995:   3%|▎         | 11995/392702 [04:09<2:12:45, 47.79it/s]
Preprocessing sample #11996:   3%|▎         | 11995/392702 [04:09<2:12:45, 47.79it/s]
Preprocessing sample #11997:   3%|▎         | 11995/392702 [04:09<2:12:45, 47.79it/s]
Preprocessing sample #11998:   3%|▎         | 11995/392702 [04:10<2:12:45, 47.79it/s]
Preprocessing sample #11999:   3%|▎         | 11995/392702 [04:10<2:12:45, 47.79it/s]
Preprocessing sample #11999:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12000:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12001:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12002:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12003:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12004:   3%|▎         | 12000/392702 [04:10<2:17:14, 46.23it/s]
Preprocessing sample #12004:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12005:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12006:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12007:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12008:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12009:   3%|▎         | 12005/392702 [04:10<2:14:44, 47.09it/s]
Preprocessing sample #12009:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12010:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12011:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12012:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12013:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12014:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12015:   3%|▎         | 12010/392702 [04:10<2:13:46, 47.43it/s]
Preprocessing sample #12015:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12016:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12017:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12018:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12019:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12020:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12021:   3%|▎         | 12016/392702 [04:10<2:06:41, 50.08it/s]
Preprocessing sample #12021:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12022:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12023:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12024:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12025:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12026:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
Preprocessing sample #12027:   3%|▎         | 12022/392702 [04:10<2:02:21, 51.86it/s]
